sample,chromosome,start,end,numreads,covbases,breadth_of_coverage,depth,meanmapq,percentage_gc
B2R1-22C-D10-E1,NC_134841.1,1,104860103,9197940,87806633,83.7369,9.05877,255,52.6
B2R1-22C-D10-E1,NC_134842.1,1,102992780,6779658,73978233,71.8286,6.45466,255,50.7
B2R1-22C-D10-E1,NC_134843.1,1,102858672,8217588,83533598,81.212,8.0837,255,51.9
B2R1-22C-D10-E1,NC_134844.1,1,98048912,6812431,73429066,74.8902,6.86045,255,51.3
B2R1-22C-D10-E1,NC_134845.1,1,97139405,6712766,72078067,74.2006,6.74909,255,51.2
B2R1-22C-D10-E1,NC_134846.1,1,94721750,7878880,77737948,82.0698,8.50068,255,52.4
B2R1-22C-D10-E1,NC_134847.1,1,91363364,6907392,71233610,77.9674,7.5747,255,51.8
B2R1-22C-D10-E1,NC_134848.1,1,86550376,5619970,63319928,73.1596,6.45703,255,50.3
B2R1-22C-D10-E1,NC_134849.1,1,81349889,5459742,61089209,75.0944,6.6565,255,50.5
B2R1-22C-D10-E1,NC_134850.1,1,74365144,5482541,56335886,75.7558,7.33938,255,51.4
B2R1-22C-D10-E1,NC_134851.1,1,73464853,4828409,53232550,72.4599,6.38797,255,50.9
B2R1-22C-D10-E1,all,1,1368757345,104882391,1072851317,78.3814,7.72282,255,51.6728
B2R1-D1-E1,NC_134838.1,1,133122103,47874973,119386791,89.6822,41.9635,255,54.9
B2R1-D1-E1,NC_134839.1,1,115872679,44285759,105232491,90.8173,44.7973,255,55.2
B2R1-D1-E1,NC_134840.1,1,112047329,40262351,99535035,88.833,41.8419,255,54.9
B2R1-D1-E1,NC_134841.1,1,104860103,39746496,94390789,90.0159,44.3655,255,55.2
B2R1-D1-E1,NC_134842.1,1,102992780,28158725,84783549,82.3199,31.2863,255,53.3
B2R1-D1-E1,NC_134843.1,1,102858672,34614382,91677647,89.1297,39.0183,255,54.5
B2R1-D1-E1,NC_134844.1,1,98048912,28466296,83246862,84.9034,33.3461,255,53.9
B2R1-D1-E1,NC_134845.1,1,97139405,27626403,82213758,84.6348,32.6147,255,54
B2R1-D1-E1,NC_134846.1,1,94721750,33652026,84487764,89.1957,41.4587,255,55
B2R1-D1-E1,NC_134847.1,1,91363364,29013081,78938073,86.4001,36.6686,255,54.5
B2R1-D1-E1,NC_134848.1,1,86550376,23807147,72772906,84.0816,31.4942,255,52.6
B2R1-D1-E1,NC_134849.1,1,81349889,23059690,69992784,86.0392,32.5435,255,53
B2R1-D1-E1,NC_134850.1,1,74365144,23029588,63203837,84.9912,35.5652,255,54
B2R1-D1-E1,NC_134851.1,1,73464853,19945296,61389424,83.563,31.0458,255,53.7
B2R1-D1-E1,all,1,1368757345,443542213,1191251710,87.0316,37.5281,255,54.271
B2R2-14C-D10-E1,NC_134838.1,1,133122103,26307218,116484704,87.5022,22.3337,255,53.8
B2R2-14C-D10-E1,NC_134839.1,1,115872679,24246563,103416551,89.2502,23.8259,255,54.2
B2R2-14C-D10-E1,NC_134840.1,1,112047329,22379479,97267986,86.8097,22.5558,255,53.9
B2R2-14C-D10-E1,NC_134841.1,1,104860103,21847365,92432608,88.1485,23.6685,255,54.2
B2R2-14C-D10-E1,NC_134842.1,1,102992780,16168896,81777964,79.4016,17.2802,255,52.4
B2R2-14C-D10-E1,NC_134843.1,1,102858672,19631358,89535953,87.0475,21.4205,255,53.6
B2R2-14C-D10-E1,NC_134844.1,1,98048912,16321830,80661604,82.2667,18.4072,255,52.9
B2R2-14C-D10-E1,NC_134845.1,1,97139405,15911098,79348077,81.6847,18.0175,255,53
B2R2-14C-D10-E1,NC_134846.1,1,94721750,18737884,82642738,87.2479,22.3431,255,54
B2R2-14C-D10-E1,NC_134847.1,1,91363364,16573767,76789606,84.0486,20.255,255,53.5
B2R2-14C-D10-E1,NC_134848.1,1,86550376,13629798,70251437,81.1683,17.4269,255,51.7
B2R2-14C-D10-E1,NC_134849.1,1,81349889,13085331,67542954,83.0277,17.819,255,52.1
B2R2-14C-D10-E1,NC_134850.1,1,74365144,13226256,61351811,82.5008,19.7343,255,53.1
B2R2-14C-D10-E1,NC_134851.1,1,73464853,11446692,59153132,80.519,17.0771,255,52.6
B2R2-14C-D10-E1,all,1,1368757345,249513535,1158657125,84.6503,20.4039,255,53.2886
B2R2-22C-D10-E1,NC_134838.1,1,133122103,35857010,118170316,88.7684,31.4672,255,54.5
B2R2-22C-D10-E1,NC_134839.1,1,115872679,33300757,104459811,90.1505,33.7603,255,54.8
B2R2-22C-D10-E1,NC_134840.1,1,112047329,30287416,98580378,87.981,31.5091,255,54.5
B2R2-22C-D10-E1,NC_134841.1,1,104860103,29568048,93609393,89.2707,33.0604,255,54.8
B2R2-22C-D10-E1,NC_134842.1,1,102992780,21289806,83554777,81.1268,23.6205,255,52.9
B2R2-22C-D10-E1,NC_134843.1,1,102858672,26112279,90788820,88.2656,29.4544,255,54.1
B2R2-22C-D10-E1,NC_134844.1,1,98048912,21379262,82203399,83.8392,25.0157,255,53.5
B2R2-22C-D10-E1,NC_134845.1,1,97139405,20906303,81119403,83.5082,24.613,255,53.6
B2R2-22C-D10-E1,NC_134846.1,1,94721750,25164785,83715340,88.3803,31.0149,255,54.6
B2R2-22C-D10-E1,NC_134847.1,1,91363364,21917862,78092659,85.4748,27.7024,255,54.1
B2R2-22C-D10-E1,NC_134848.1,1,86550376,17883647,71715283,82.8596,23.6287,255,52.3
B2R2-22C-D10-E1,NC_134849.1,1,81349889,17333172,69040929,84.8691,24.4325,255,52.6
B2R2-22C-D10-E1,NC_134850.1,1,74365144,17331266,62403641,83.9152,26.7591,255,53.7
B2R2-22C-D10-E1,NC_134851.1,1,73464853,15082633,60418595,82.2415,23.4109,255,53.3
B2R2-22C-D10-E1,all,1,1368757345,333414246,1177872744,86.0542,28.212,255,53.8827
B2R2-D1-E1,NC_134838.1,1,133122103,45438717,118882335,89.3032,39.9353,255,54.9
B2R2-D1-E1,NC_134839.1,1,115872679,42023781,104913766,90.5423,42.6131,255,55.2
B2R2-D1-E1,NC_134840.1,1,112047329,38459636,99185525,88.5211,40.0782,255,54.9
B2R2-D1-E1,NC_134841.1,1,104860103,37617404,94085715,89.725,42.1057,255,55.2
B2R2-D1-E1,NC_134842.1,1,102992780,26728421,84292035,81.8427,29.7731,255,53.3
B2R2-D1-E1,NC_134843.1,1,102858672,32765446,91312105,88.7743,37.025,255,54.5
B2R2-D1-E1,NC_134844.1,1,98048912,26892015,82841306,84.4898,31.577,255,53.9
B2R2-D1-E1,NC_134845.1,1,97139405,26111674,81818243,84.2277,30.892,255,54
B2R2-D1-E1,NC_134846.1,1,94721750,31990799,84203595,88.8957,39.5085,255,55
B2R2-D1-E1,NC_134847.1,1,91363364,27426914,78600570,86.0307,34.7438,255,54.5
B2R2-D1-E1,NC_134848.1,1,86550376,22341324,72334966,83.5756,29.6128,255,52.6
B2R2-D1-E1,NC_134849.1,1,81349889,21726009,69587486,85.541,30.7254,255,53
B2R2-D1-E1,NC_134850.1,1,74365144,21771460,62877502,84.5524,33.697,255,54.1
B2R2-D1-E1,NC_134851.1,1,73464853,18849914,61002622,83.0365,29.4078,255,53.7
B2R2-D1-E1,all,1,1368757345,420143514,1185937771,86.6434,35.6359,255,54.2764
B2R3-14C-D10-E1,NC_134838.1,1,133122103,12094880,104590314,78.5672,7.5509,255,51
B2R3-14C-D10-E1,NC_134839.1,1,115872679,11005336,94360428,81.4346,7.99861,255,51.3
B2R3-14C-D10-E1,NC_134840.1,1,112047329,10220690,87850856,78.4051,7.54695,255,51
B2R3-14C-D10-E1,NC_134841.1,1,104860103,9878421,84410101,80.4978,7.86889,255,51.2
B2R3-14C-D10-E1,NC_134842.1,1,102992780,7324028,69315804,67.3016,5.53504,255,49.4
B2R3-14C-D10-E1,NC_134843.1,1,102858672,8819929,79285761,77.0822,6.97821,255,50.6
B2R3-14C-D10-E1,NC_134844.1,1,98048912,7418132,69077478,70.4521,5.92099,255,49.8
B2R3-14C-D10-E1,NC_134845.1,1,97139405,7340282,67844147,69.842,5.83305,255,49.7
B2R3-14C-D10-E1,NC_134846.1,1,94721750,8500513,74425146,78.5724,7.37316,255,51
B2R3-14C-D10-E1,NC_134847.1,1,91363364,7457975,67552337,73.9381,6.52116,255,50.4
B2R3-14C-D10-E1,NC_134848.1,1,86550376,5969394,58654039,67.7687,5.43275,255,48.9
B2R3-14C-D10-E1,NC_134849.1,1,81349889,5741849,56647301,69.6341,5.59273,255,49.3
B2R3-14C-D10-E1,NC_134850.1,1,74365144,5901581,53392668,71.798,6.30388,255,50
B2R3-14C-D10-E1,NC_134851.1,1,73464853,5244053,49632743,67.5598,5.48359,255,49.5
B2R3-14C-D10-E1,all,1,1368757345,112917063,1017039123,74.3038,6.66939,255,50.3033
B2R3-22C-D10-E1,NC_134838.1,1,133122103,7220625,88435991,66.4322,3.05311,255,46.2
B2R3-22C-D10-E1,NC_134839.1,1,115872679,6427180,82648591,71.3271,3.22264,255,46.6
B2R3-22C-D10-E1,NC_134840.1,1,112047329,6107766,75575035,67.4492,3.07801,255,46.2
B2R3-22C-D10-E1,NC_134841.1,1,104860103,5793505,73829394,70.4075,3.17792,255,46.5
B2R3-22C-D10-E1,NC_134842.1,1,102992780,4646938,55292939,53.6862,2.32282,255,45.1
B2R3-22C-D10-E1,NC_134843.1,1,102858672,5354586,67208363,65.3405,2.88583,255,46
B2R3-22C-D10-E1,NC_134844.1,1,98048912,4647191,56828389,57.9592,2.49891,255,45.5
B2R3-22C-D10-E1,NC_134845.1,1,97139405,4727015,54774355,56.3874,2.50307,255,45.3
B2R3-22C-D10-E1,NC_134846.1,1,94721750,5087892,63431236,66.9659,2.98692,255,46.2
B2R3-22C-D10-E1,NC_134847.1,1,91363364,4616818,56904758,62.284,2.74742,255,45.9
B2R3-22C-D10-E1,NC_134848.1,1,86550376,3703840,45736165,52.8434,2.26093,255,45.1
B2R3-22C-D10-E1,NC_134849.1,1,81349889,3653157,45567127,56.0138,2.38917,255,45.2
B2R3-22C-D10-E1,NC_134850.1,1,74365144,3634228,44580311,59.9479,2.62043,255,45.7
B2R3-22C-D10-E1,NC_134851.1,1,73464853,3375153,40083288,54.5612,2.34292,255,45.2
B2R3-22C-D10-E1,all,1,1368757345,68995894,850895942,62.1656,2.75664,255,45.8152
B2R3-D1-E1,NC_134838.1,1,133122103,40387639,118577770,89.0744,35.9431,255,54.9
B2R3-D1-E1,NC_134839.1,1,115872679,37656658,104744826,90.3965,38.6828,255,55.2
B2R3-D1-E1,NC_134840.1,1,112047329,34059071,98897494,88.264,35.929,255,54.9
B2R3-D1-E1,NC_134841.1,1,104860103,33551828,93882720,89.5314,38.0246,255,55.2
B2R3-D1-E1,NC_134842.1,1,102992780,23800503,83831131,81.3952,26.8339,255,53.3
B2R3-D1-E1,NC_134843.1,1,102858672,29305855,91056849,88.5262,33.5363,255,54.5
B2R3-D1-E1,NC_134844.1,1,98048912,23955519,82448338,84.089,28.4737,255,53.9
B2R3-D1-E1,NC_134845.1,1,97139405,23334292,81408191,83.8055,27.9621,255,54
B2R3-D1-E1,NC_134846.1,1,94721750,28512381,83970665,88.6498,35.6635,255,55
B2R3-D1-E1,NC_134847.1,1,91363364,24403690,78316684,85.72,31.3001,255,54.4
B2R3-D1-E1,NC_134848.1,1,86550376,19867504,71983857,83.1699,26.6491,255,52.6
B2R3-D1-E1,NC_134849.1,1,81349889,19347139,69285881,85.1702,27.6946,255,52.9
B2R3-D1-E1,NC_134850.1,1,74365144,19373358,62589397,84.165,30.355,255,54
B2R3-D1-E1,NC_134851.1,1,73464853,16806846,60681294,82.5991,26.5496,255,53.7
B2R3-D1-E1,all,1,1368757345,374362283,1181675097,86.332,32.1506,255,54.2584
B2R4-D1-E1,NC_134838.1,1,133122103,41198613,119132728,89.4913,36.9667,255,54.8
B2R4-D1-E1,NC_134839.1,1,115872679,38260059,105086357,90.6912,39.6269,255,55.2
B2R4-D1-E1,NC_134840.1,1,112047329,34891864,99283673,88.6087,37.1345,255,54.9
B2R4-D1-E1,NC_134841.1,1,104860103,34154559,94186193,89.8208,39.0381,255,55.2
B2R4-D1-E1,NC_134842.1,1,102992780,24458382,84371630,81.9199,27.8363,255,53.3
B2R4-D1-E1,NC_134843.1,1,102858672,29961648,91450510,88.9089,34.5862,255,54.5
B2R4-D1-E1,NC_134844.1,1,98048912,24790054,82942091,84.5926,29.7459,255,54
